May God save us; 1facbad63d60400faad968b2a6313d74cd7ea16a448d0abdf3ee6cb90ef09bb4
Good job Hamburg!; 5f124019631f51e9348f8a5f88c34ef70ad93fa66a3505ed897d581e1bc5625f
The mission was a huge success; 5f124019631f51e9348f8a5f88c34ef70ad93fa66a3505ed897d581e1bc5625f
Is HQ proud of us?; 5f124019631f51e9348f8a5f88c34ef70ad93fa66a3505ed897d581e1bc5625f
Sure. Next plans will be told to you. New Password is. Berlin2020; 5f124019631f51e9348f8a5f88c34ef70ad93fa66a3505ed897d581e1bc5625f
Good choice. We will practice building bombs and weapons meanwhile; 5f124019631f51e9348f8a5f88c34ef70ad93fa66a3505ed897d581e1bc5625f
C u; 5f124019631f51e9348f8a5f88c34ef70ad93fa66a3505ed897d581e1bc5625f
Cell Berlin. Hamburg was a success; 02dfc913b721e8d5a168db1b7539bafd8ef06d2f9b19aa91c64581ddda633bf2
So we can keep the bomb design? 02dfc913b721e8d5a168db1b7539bafd8ef06d2f9b19aa91c64581ddda633bf2
Yes. That will be fine.; 02dfc913b721e8d5a168db1b7539bafd8ef06d2f9b19aa91c64581ddda633bf2
Even for the big station? ; 02dfc913b721e8d5a168db1b7539bafd8ef06d2f9b19aa91c64581ddda633bf2
Yeah. The message is more important. And the message will be there; 02dfc913b721e8d5a168db1b7539bafd8ef06d2f9b19aa91c64581ddda633bf2
Good one. Will remember it. Hope ISIS will send us to New York next; 02dfc913b721e8d5a168db1b7539bafd8ef06d2f9b19aa91c64581ddda633bf2
We will see. First do your job well tomorrow; 02dfc913b721e8d5a168db1b7539bafd8ef06d2f9b19aa91c64581ddda633bf2
Sounds good. At 5p.m. at the station; 02dfc913b721e8d5a168db1b7539bafd8ef06d2f9b19aa91c64581ddda633bf2
Bye. May God be with us; 02dfc913b721e8d5a168db1b7539bafd8ef06d2f9b19aa91c64581ddda633bf2
HQ and ISIS are proud.; c50c167e834dea45794752aae6fd765aec30d701b60a3a38ab76fde6b7e327e1
That's good; c50c167e834dea45794752aae6fd765aec30d701b60a3a38ab76fde6b7e327e1
The bomb was quite loud. Im glad I surrived; c50c167e834dea45794752aae6fd765aec30d701b60a3a38ab76fde6b7e327e1
When will we get the money?; c50c167e834dea45794752aae6fd765aec30d701b60a3a38ab76fde6b7e327e1
Its in locker 23A with the PIN 5839 at the main station; c50c167e834dea45794752aae6fd765aec30d701b60a3a38ab76fde6b7e327e1
be there at 3 pm; c50c167e834dea45794752aae6fd765aec30d701b60a3a38ab76fde6b7e327e1
will be there, what will be the new passoword? ; c50c167e834dea45794752aae6fd765aec30d701b60a3a38ab76fde6b7e327e1
NewYork0911, like our friends did it; c50c167e834dea45794752aae6fd765aec30d701b60a3a38ab76fde6b7e327e1
ok sweet as; c50c167e834dea45794752aae6fd765aec30d701b60a3a38ab76fde6b7e327e1
